File Title: CPDIS_11KV_OSS0037_412693DX Creation Date: 4/10/2022 1:25:59 am
Channel Defination,Va,Group Name,0,Time,3/10/2022 12:00:00 am,3/10/2022 12:10:00 am,3/10/2022 12:20:00 am,3/10/2022 12:30:00 am,3/10/2022 12:40:00 am,3/10/2022 12:50:00 am,3/10/2022 1:00:00 am,3/10/2022 1:10:00 am,3/10/2022 1:20:00 am,3/10/2022 1:30:00 am,3/10/2022 1:40:00 am,3/10/2022 1:50:00 am,3/10/2022 2:00:00 am,3/10/2022 2:10:00 am,3/10/2022 2:20:00 am,3/10/2022 2:30:00 am,3/10/2022 2:40:00 am,3/10/2022 2:50:00 am,3/10/2022 3:00:00 am,3/10/2022 3:10:00 am,3/10/2022 3:20:00 am,3/10/2022 3:30:00 am,3/10/2022 3:40:00 am,3/10/2022 3:50:00 am,3/10/2022 4:00:00 am,3/10/2022 4:10:00 am,3/10/2022 4:20:00 am,3/10/2022 4:30:00 am,3/10/2022 4:40:00 am,3/10/2022 4:50:00 am,3/10/2022 5:00:00 am,3/10/2022 5:10:00 am,3/10/2022 5:20:00 am,3/10/2022 5:30:00 am,3/10/2022 5:40:00 am,3/10/2022 5:50:00 am,3/10/2022 6:00:00 am,3/10/2022 6:10:00 am,3/10/2022 6:20:00 am,3/10/2022 6:30:00 am,3/10/2022 6:40:00 am,3/10/2022 6:50:00 am,3/10/2022 7:00:00 am,3/10/2022 7:10:00 am,3/10/2022 7:20:00 am,3/10/2022 7:30:00 am,3/10/2022 7:40:00 am,3/10/2022 7:50:00 am,3/10/2022 8:00:00 am,3/10/2022 8:10:00 am,3/10/2022 8:20:00 am,3/10/2022 8:30:00 am,3/10/2022 8:40:00 am,3/10/2022 8:50:00 am,3/10/2022 9:00:00 am,3/10/2022 9:10:00 am,3/10/2022 9:20:00 am,3/10/2022 9:30:00 am,3/10/2022 9:40:00 am,3/10/2022 9:50:00 am,3/10/2022 10:00:00 am,3/10/2022 10:10:00 am,3/10/2022 10:20:00 am,3/10/2022 10:30:00 am,3/10/2022 10:40:00 am,3/10/2022 10:50:00 am,3/10/2022 11:00:00 am,3/10/2022 11:10:00 am,3/10/2022 11:20:00 am,3/10/2022 11:30:00 am,3/10/2022 11:40:00 am,3/10/2022 11:50:00 am,3/10/2022 12:00:00 pm,3/10/2022 12:10:00 pm,3/10/2022 12:20:00 pm,3/10/2022 12:30:00 pm,3/10/2022 12:40:00 pm,3/10/2022 12:50:00 pm,3/10/2022 1:00:00 pm,3/10/2022 1:10:00 pm,3/10/2022 1:20:00 pm,3/10/2022 1:30:00 pm,3/10/2022 1:40:00 pm,3/10/2022 1:50:00 pm,3/10/2022 2:00:00 pm,3/10/2022 2:10:00 pm,3/10/2022 2:20:00 pm,3/10/2022 2:30:00 pm,3/10/2022 2:40:00 pm,3/10/2022 2:50:00 pm,3/10/2022 3:00:00 pm,3/10/2022 3:10:00 pm,3/10/2022 3:20:00 pm,3/10/2022 3:30:00 pm,3/10/2022 3:40:00 pm,3/10/2022 3:50:00 pm,3/10/2022 4:00:00 pm,3/10/2022 4:10:00 pm,3/10/2022 4:20:00 pm,3/10/2022 4:30:00 pm,3/10/2022 4:40:00 pm,3/10/2022 4:50:00 pm,3/10/2022 5:00:00 pm,3/10/2022 5:10:00 pm,3/10/2022 5:20:00 pm,3/10/2022 5:30:00 pm,3/10/2022 5:40:00 pm,3/10/2022 5:50:00 pm,3/10/2022 6:00:00 pm,3/10/2022 6:10:00 pm,3/10/2022 6:20:00 pm,3/10/2022 6:30:00 pm,3/10/2022 6:40:00 pm,3/10/2022 6:50:00 pm,3/10/2022 7:00:00 pm,3/10/2022 7:10:00 pm,3/10/2022 7:20:00 pm,3/10/2022 7:30:00 pm,3/10/2022 7:40:00 pm,3/10/2022 7:50:00 pm,3/10/2022 8:00:00 pm,3/10/2022 8:10:00 pm,3/10/2022 8:20:00 pm,3/10/2022 8:30:00 pm,3/10/2022 8:40:00 pm,3/10/2022 8:50:00 pm,3/10/2022 9:00:00 pm,3/10/2022 9:10:00 pm,3/10/2022 9:20:00 pm,3/10/2022 9:30:00 pm,3/10/2022 9:40:00 pm,3/10/2022 9:50:00 pm,3/10/2022 10:00:00 pm,3/10/2022 10:10:00 pm,3/10/2022 10:20:00 pm,3/10/2022 10:30:00 pm,3/10/2022 10:40:00 pm,3/10/2022 10:50:00 pm,3/10/2022 11:00:00 pm,3/10/2022 11:10:00 pm,3/10/2022 11:20:00 pm,3/10/2022 11:30:00 pm,3/10/2022 11:40:00 pm,3/10/2022 11:50:00 pm
Channel Defination,Va,Group Name,0,Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Channel Defination,Va,Group Name,0,Maximum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Channel Defination,Va,Group Name,0,Minimum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Channel Defination,Vb,Group Name,0,Time,3/10/2022 12:00:00 am,3/10/2022 12:10:00 am,3/10/2022 12:20:00 am,3/10/2022 12:30:00 am,3/10/2022 12:40:00 am,3/10/2022 12:50:00 am,3/10/2022 1:00:00 am,3/10/2022 1:10:00 am,3/10/2022 1:20:00 am,3/10/2022 1:30:00 am,3/10/2022 1:40:00 am,3/10/2022 1:50:00 am,3/10/2022 2:00:00 am,3/10/2022 2:10:00 am,3/10/2022 2:20:00 am,3/10/2022 2:30:00 am,3/10/2022 2:40:00 am,3/10/2022 2:50:00 am,3/10/2022 3:00:00 am,3/10/2022 3:10:00 am,3/10/2022 3:20:00 am,3/10/2022 3:30:00 am,3/10/2022 3:40:00 am,3/10/2022 3:50:00 am,3/10/2022 4:00:00 am,3/10/2022 4:10:00 am,3/10/2022 4:20:00 am,3/10/2022 4:30:00 am,3/10/2022 4:40:00 am,3/10/2022 4:50:00 am,3/10/2022 5:00:00 am,3/10/2022 5:10:00 am,3/10/2022 5:20:00 am,3/10/2022 5:30:00 am,3/10/2022 5:40:00 am,3/10/2022 5:50:00 am,3/10/2022 6:00:00 am,3/10/2022 6:10:00 am,3/10/2022 6:20:00 am,3/10/2022 6:30:00 am,3/10/2022 6:40:00 am,3/10/2022 6:50:00 am,3/10/2022 7:00:00 am,3/10/2022 7:10:00 am,3/10/2022 7:20:00 am,3/10/2022 7:30:00 am,3/10/2022 7:40:00 am,3/10/2022 7:50:00 am,3/10/2022 8:00:00 am,3/10/2022 8:10:00 am,3/10/2022 8:20:00 am,3/10/2022 8:30:00 am,3/10/2022 8:40:00 am,3/10/2022 8:50:00 am,3/10/2022 9:00:00 am,3/10/2022 9:10:00 am,3/10/2022 9:20:00 am,3/10/2022 9:30:00 am,3/10/2022 9:40:00 am,3/10/2022 9:50:00 am,3/10/2022 10:00:00 am,3/10/2022 10:10:00 am,3/10/2022 10:20:00 am,3/10/2022 10:30:00 am,3/10/2022 10:40:00 am,3/10/2022 10:50:00 am,3/10/2022 11:00:00 am,3/10/2022 11:10:00 am,3/10/2022 11:20:00 am,3/10/2022 11:30:00 am,3/10/2022 11:40:00 am,3/10/2022 11:50:00 am,3/10/2022 12:00:00 pm,3/10/2022 12:10:00 pm,3/10/2022 12:20:00 pm,3/10/2022 12:30:00 pm,3/10/2022 12:40:00 pm,3/10/2022 12:50:00 pm,3/10/2022 1:00:00 pm,3/10/2022 1:10:00 pm,3/10/2022 1:20:00 pm,3/10/2022 1:30:00 pm,3/10/2022 1:40:00 pm,3/10/2022 1:50:00 pm,3/10/2022 2:00:00 pm,3/10/2022 2:10:00 pm,3/10/2022 2:20:00 pm,3/10/2022 2:30:00 pm,3/10/2022 2:40:00 pm,3/10/2022 2:50:00 pm,3/10/2022 3:00:00 pm,3/10/2022 3:10:00 pm,3/10/2022 3:20:00 pm,3/10/2022 3:30:00 pm,3/10/2022 3:40:00 pm,3/10/2022 3:50:00 pm,3/10/2022 4:00:00 pm,3/10/2022 4:10:00 pm,3/10/2022 4:20:00 pm,3/10/2022 4:30:00 pm,3/10/2022 4:40:00 pm,3/10/2022 4:50:00 pm,3/10/2022 5:00:00 pm,3/10/2022 5:10:00 pm,3/10/2022 5:20:00 pm,3/10/2022 5:30:00 pm,3/10/2022 5:40:00 pm,3/10/2022 5:50:00 pm,3/10/2022 6:00:00 pm,3/10/2022 6:10:00 pm,3/10/2022 6:20:00 pm,3/10/2022 6:30:00 pm,3/10/2022 6:40:00 pm,3/10/2022 6:50:00 pm,3/10/2022 7:00:00 pm,3/10/2022 7:10:00 pm,3/10/2022 7:20:00 pm,3/10/2022 7:30:00 pm,3/10/2022 7:40:00 pm,3/10/2022 7:50:00 pm,3/10/2022 8:00:00 pm,3/10/2022 8:10:00 pm,3/10/2022 8:20:00 pm,3/10/2022 8:30:00 pm,3/10/2022 8:40:00 pm,3/10/2022 8:50:00 pm,3/10/2022 9:00:00 pm,3/10/2022 9:10:00 pm,3/10/2022 9:20:00 pm,3/10/2022 9:30:00 pm,3/10/2022 9:40:00 pm,3/10/2022 9:50:00 pm,3/10/2022 10:00:00 pm,3/10/2022 10:10:00 pm,3/10/2022 10:20:00 pm,3/10/2022 10:30:00 pm,3/10/2022 10:40:00 pm,3/10/2022 10:50:00 pm,3/10/2022 11:00:00 pm,3/10/2022 11:10:00 pm,3/10/2022 11:20:00 pm,3/10/2022 11:30:00 pm,3/10/2022 11:40:00 pm,3/10/2022 11:50:00 pm
Channel Defination,Vb,Group Name,0,Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Channel Defination,Vb,Group Name,0,Maximum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Channel Defination,Vb,Group Name,0,Minimum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Channel Defination,Vc,Group Name,0,Time,3/10/2022 12:00:00 am,3/10/2022 12:10:00 am,3/10/2022 12:20:00 am,3/10/2022 12:30:00 am,3/10/2022 12:40:00 am,3/10/2022 12:50:00 am,3/10/2022 1:00:00 am,3/10/2022 1:10:00 am,3/10/2022 1:20:00 am,3/10/2022 1:30:00 am,3/10/2022 1:40:00 am,3/10/2022 1:50:00 am,3/10/2022 2:00:00 am,3/10/2022 2:10:00 am,3/10/2022 2:20:00 am,3/10/2022 2:30:00 am,3/10/2022 2:40:00 am,3/10/2022 2:50:00 am,3/10/2022 3:00:00 am,3/10/2022 3:10:00 am,3/10/2022 3:20:00 am,3/10/2022 3:30:00 am,3/10/2022 3:40:00 am,3/10/2022 3:50:00 am,3/10/2022 4:00:00 am,3/10/2022 4:10:00 am,3/10/2022 4:20:00 am,3/10/2022 4:30:00 am,3/10/2022 4:40:00 am,3/10/2022 4:50:00 am,3/10/2022 5:00:00 am,3/10/2022 5:10:00 am,3/10/2022 5:20:00 am,3/10/2022 5:30:00 am,3/10/2022 5:40:00 am,3/10/2022 5:50:00 am,3/10/2022 6:00:00 am,3/10/2022 6:10:00 am,3/10/2022 6:20:00 am,3/10/2022 6:30:00 am,3/10/2022 6:40:00 am,3/10/2022 6:50:00 am,3/10/2022 7:00:00 am,3/10/2022 7:10:00 am,3/10/2022 7:20:00 am,3/10/2022 7:30:00 am,3/10/2022 7:40:00 am,3/10/2022 7:50:00 am,3/10/2022 8:00:00 am,3/10/2022 8:10:00 am,3/10/2022 8:20:00 am,3/10/2022 8:30:00 am,3/10/2022 8:40:00 am,3/10/2022 8:50:00 am,3/10/2022 9:00:00 am,3/10/2022 9:10:00 am,3/10/2022 9:20:00 am,3/10/2022 9:30:00 am,3/10/2022 9:40:00 am,3/10/2022 9:50:00 am,3/10/2022 10:00:00 am,3/10/2022 10:10:00 am,3/10/2022 10:20:00 am,3/10/2022 10:30:00 am,3/10/2022 10:40:00 am,3/10/2022 10:50:00 am,3/10/2022 11:00:00 am,3/10/2022 11:10:00 am,3/10/2022 11:20:00 am,3/10/2022 11:30:00 am,3/10/2022 11:40:00 am,3/10/2022 11:50:00 am,3/10/2022 12:00:00 pm,3/10/2022 12:10:00 pm,3/10/2022 12:20:00 pm,3/10/2022 12:30:00 pm,3/10/2022 12:40:00 pm,3/10/2022 12:50:00 pm,3/10/2022 1:00:00 pm,3/10/2022 1:10:00 pm,3/10/2022 1:20:00 pm,3/10/2022 1:30:00 pm,3/10/2022 1:40:00 pm,3/10/2022 1:50:00 pm,3/10/2022 2:00:00 pm,3/10/2022 2:10:00 pm,3/10/2022 2:20:00 pm,3/10/2022 2:30:00 pm,3/10/2022 2:40:00 pm,3/10/2022 2:50:00 pm,3/10/2022 3:00:00 pm,3/10/2022 3:10:00 pm,3/10/2022 3:20:00 pm,3/10/2022 3:30:00 pm,3/10/2022 3:40:00 pm,3/10/2022 3:50:00 pm,3/10/2022 4:00:00 pm,3/10/2022 4:10:00 pm,3/10/2022 4:20:00 pm,3/10/2022 4:30:00 pm,3/10/2022 4:40:00 pm,3/10/2022 4:50:00 pm,3/10/2022 5:00:00 pm,3/10/2022 5:10:00 pm,3/10/2022 5:20:00 pm,3/10/2022 5:30:00 pm,3/10/2022 5:40:00 pm,3/10/2022 5:50:00 pm,3/10/2022 6:00:00 pm,3/10/2022 6:10:00 pm,3/10/2022 6:20:00 pm,3/10/2022 6:30:00 pm,3/10/2022 6:40:00 pm,3/10/2022 6:50:00 pm,3/10/2022 7:00:00 pm,3/10/2022 7:10:00 pm,3/10/2022 7:20:00 pm,3/10/2022 7:30:00 pm,3/10/2022 7:40:00 pm,3/10/2022 7:50:00 pm,3/10/2022 8:00:00 pm,3/10/2022 8:10:00 pm,3/10/2022 8:20:00 pm,3/10/2022 8:30:00 pm,3/10/2022 8:40:00 pm,3/10/2022 8:50:00 pm,3/10/2022 9:00:00 pm,3/10/2022 9:10:00 pm,3/10/2022 9:20:00 pm,3/10/2022 9:30:00 pm,3/10/2022 9:40:00 pm,3/10/2022 9:50:00 pm,3/10/2022 10:00:00 pm,3/10/2022 10:10:00 pm,3/10/2022 10:20:00 pm,3/10/2022 10:30:00 pm,3/10/2022 10:40:00 pm,3/10/2022 10:50:00 pm,3/10/2022 11:00:00 pm,3/10/2022 11:10:00 pm,3/10/2022 11:20:00 pm,3/10/2022 11:30:00 pm,3/10/2022 11:40:00 pm,3/10/2022 11:50:00 pm
Channel Defination,Vc,Group Name,0,Average,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
